week_ending,district,volume,predicted_price
2010-01-19,Imperial Valley,1399.0,15.950475
2010-01-26,Imperial Valley,763.0,16.319736
2010-02-02,Imperial Valley,1281.0,18.902367
2010-02-09,Imperial Valley,1504.0,18.202692
2010-02-16,Imperial Valley,1008.0,20.302439
2010-02-23,Imperial Valley,913.0,18.811255
2010-03-02,Imperial Valley,858.0,17.704887
2010-03-09,Imperial Valley,775.0,20.877195
2010-03-16,Imperial Valley,763.0,23.023012
2010-03-23,Imperial Valley,812.0,12.616888
2010-03-30,Imperial Valley,868.0,10.67104
2010-04-06,Imperial Valley,299.0,10.97451
2010-04-13,Imperial Valley,128.0,12.352832
2010-11-16,Imperial Valley,28.0,12.824853
2011-04-12,Imperial Valley,128.0,12.836377
2011-04-19,Imperial Valley,42.0,13.30822
2011-11-15,Imperial Valley,38.0,11.74515
2011-11-22,Imperial Valley,79.0,11.47588
2011-11-29,Imperial Valley,25.0,11.082736
2012-04-10,Imperial Valley,73.0,10.254702
2012-04-17,Imperial Valley,17.0,10.594236
2012-11-13,Imperial Valley,7.0,9.239945
2012-11-20,Imperial Valley,131.0,9.658473
2012-11-27,Imperial Valley,63.0,7.469568
2013-04-09,Imperial Valley,117.0,13.892896
2013-11-19,Imperial Valley,8.0,14.752858
2013-11-26,Imperial Valley,21.0,16.139307
2013-12-03,Imperial Valley,72.0,10.991253
2014-03-25,Imperial Valley,251.0,15.054578
2014-04-01,Imperial Valley,157.0,14.0735
2014-04-08,Imperial Valley,22.0,12.497349
2014-04-15,Imperial Valley,5.0,11.717763
2014-11-25,Imperial Valley,45.0,16.377035
2015-03-31,Imperial Valley,95.0,12.324372
2015-12-01,Imperial Valley,30.0,16.17119
2016-04-05,Imperial Valley,63.0,13.653339
2018-04-10,Imperial Valley,65.0,15.071819
2018-11-20,Imperial Valley,33.0,17.459383
2018-11-27,Imperial Valley,62.0,17.553698
2019-04-16,Imperial Valley,45.0,15.150507
2019-11-19,Imperial Valley,18.0,20.003845
2019-11-26,Imperial Valley,51.0,26.425821
2020-11-17,Imperial Valley,34.0,25.172983
2020-11-24,Imperial Valley,70.0,21.349983
2021-04-13,Imperial Valley,26.0,12.313616
2021-11-16,Imperial Valley,50.0,28.372335
2021-11-23,Imperial Valley,287.0,27.088648
2021-11-30,Imperial Valley,229.0,25.915298
2021-12-07,Imperial Valley,246.0,21.423203
2022-04-19,Imperial Valley,8.0,27.536652
2022-11-15,Imperial Valley,73.5,72.89271
2022-11-22,Imperial Valley,101.3,71.46994
2022-11-29,Imperial Valley,161.5,69.921585
2023-05-02,Imperial Valley,25.0,29.479206
2023-05-09,Imperial Valley,25.0,24.667246
2023-11-14,Imperial Valley,11.0,21.698423
2023-11-21,Imperial Valley,144.5,22.621712
2024-04-09,Imperial Valley,4.0,26.679712
2024-11-19,Imperial Valley,87.5,30.04298
2024-11-26,Imperial Valley,89.5,27.720211
2024-12-03,Imperial Valley,292.3,27.188263
2024-12-10,Imperial Valley,183.9,22.160355
2024-12-17,Imperial Valley,315.2,19.4382
2024-12-24,Imperial Valley,244.55,18.425327
2024-12-31,Imperial Valley,384.725,18.06147
2025-04-15,Imperial Valley,18.0,18.984118
2025-11-18,Imperial Valley,89.1,36.483166
2025-11-25,Imperial Valley,211.5,39.531574
2025-12-02,Imperial Valley,246.0,38.160156
2025-12-09,Imperial Valley,370.0,28.135302
2026-04-07,Imperial Valley,36.5,16.295134
2010-03-23,Oxnard,15.0,13.17269
2010-04-20,Oxnard,15.0,10.798868
2011-05-03,Oxnard,23.0,10.020974
2011-05-10,Oxnard,44.0,10.003817
2011-05-17,Oxnard,9.0,10.97872
2011-05-31,Oxnard,7.0,11.337123
2011-06-07,Oxnard,16.0,10.565079
2011-06-14,Oxnard,8.0,10.7400875
2011-06-28,Oxnard,15.0,10.694059
2011-07-05,Oxnard,24.0,10.696428
2011-07-12,Oxnard,8.0,8.844499
2011-08-09,Oxnard,6.0,9.843196
2011-10-25,Oxnard,6.0,9.70057
2012-01-10,Oxnard,10.0,6.3545446
2012-01-17,Oxnard,10.0,5.570714
2012-01-24,Oxnard,10.0,11.94652
2012-01-31,Oxnard,30.0,10.760351
2012-02-07,Oxnard,20.0,5.954441
2012-02-14,Oxnard,20.0,7.2218914
2012-02-21,Oxnard,10.0,8.642022
2012-02-28,Oxnard,30.0,9.475237
2012-03-06,Oxnard,30.0,7.485014
2012-03-13,Oxnard,10.0,7.746333
2012-03-20,Oxnard,50.0,13.050332
2012-04-03,Oxnard,65.0,9.324713
2012-04-10,Oxnard,60.0,7.688628
2012-04-24,Oxnard,30.0,10.271327
2012-05-01,Oxnard,45.0,11.463118
2012-05-08,Oxnard,60.0,8.806302
2012-05-15,Oxnard,60.0,9.57124
2012-05-22,Oxnard,65.0,9.831251
2012-05-29,Oxnard,20.0,9.452527
2012-06-05,Oxnard,60.0,9.207291
2012-06-12,Oxnard,80.0,10.199121
2012-06-19,Oxnard,15.0,8.878705
2012-07-03,Oxnard,15.0,10.268853
2012-07-10,Oxnard,10.0,9.261559
2012-08-07,Oxnard,10.0,9.506965
2012-08-28,Oxnard,38.0,8.775101
2012-09-11,Oxnard,20.0,8.279617
2012-09-25,Oxnard,20.0,8.291994
2012-10-02,Oxnard,30.0,7.7739587
2012-10-23,Oxnard,45.0,10.040073
2012-10-30,Oxnard,25.0,8.490885
2012-11-13,Oxnard,40.0,9.874989
2013-04-16,Oxnard,23.0,11.59653
2013-04-23,Oxnard,13.0,11.228258
2013-04-30,Oxnard,23.0,10.574118
2013-05-07,Oxnard,15.0,12.6460905
